EventDateTime,epoch,value
2023-09-14 18:11:46,1694715106,313.00
2023-09-14 18:11:47,1694715107,313.00
2023-09-14 18:11:48,1694715108,313.00
2023-09-14 18:11:49,1694715109,313.00
2023-09-14 18:11:50,1694715110,313.00
2023-09-14 18:11:51,1694715111,238.00
2023-09-14 18:11:52,1694715112,238.00
2023-09-14 18:11:53,1694715113,238.00
2023-09-14 18:11:54,1694715114,238.00
2023-09-14 18:11:55,1694715115,238.00
2023-09-14 18:11:56,1694715116,225.00
2023-09-14 18:11:57,1694715117,225.00
2023-09-14 18:11:58,1694715118,225.00
2023-09-14 18:11:59,1694715119,225.00
2023-09-14 18:12:00,1694715120,225.00
2023-09-14 18:12:01,1694715121,218.00
2023-09-14 18:12:02,1694715122,218.00
2023-09-14 18:12:03,1694715123,218.00
2023-09-14 18:12:04,1694715124,218.00
2023-09-14 18:12:05,1694715125,218.00
2023-09-14 18:12:06,1694715126,214.00
2023-09-14 18:12:07,1694715127,214.00
2023-09-14 18:12:08,1694715128,214.00
2023-09-14 18:12:09,1694715129,214.00
2023-09-14 18:12:10,1694715130,214.00
2023-09-14 18:12:11,1694715131,211.00
2023-09-14 18:12:12,1694715132,211.00
2023-09-14 18:12:13,1694715133,211.00
2023-09-14 18:12:14,1694715134,211.00
2023-09-14 18:12:15,1694715135,211.00
2023-09-14 18:12:16,1694715136,210.00
2023-09-14 18:12:17,1694715137,210.00
2023-09-14 18:12:18,1694715138,210.00
2023-09-14 18:12:19,1694715139,210.00
2023-09-14 18:12:20,1694715140,210.00
2023-09-14 18:12:21,1694715141,209.00
2023-09-14 18:12:22,1694715142,209.00
2023-09-14 18:12:23,1694715143,209.00
2023-09-14 18:12:24,1694715144,209.00
2023-09-14 18:12:25,1694715145,209.00
2023-09-14 18:12:26,1694715146,208.00
2023-09-14 18:12:27,1694715147,208.00
2023-09-14 18:12:28,1694715148,208.00
2023-09-14 18:12:29,1694715149,208.00
2023-09-14 18:12:30,1694715150,208.00
2023-09-14 18:12:31,1694715151,207.00
2023-09-14 18:12:32,1694715152,207.00
2023-09-14 18:12:33,1694715153,207.00
2023-09-14 18:12:34,1694715154,207.00
2023-09-14 18:12:35,1694715155,207.00
2023-09-14 18:12:36,1694715156,207.00
2023-09-14 18:12:37,1694715157,207.00
2023-09-14 18:12:38,1694715158,207.00
2023-09-14 18:12:39,1694715159,207.00
2023-09-14 18:12:40,1694715160,207.00
2023-09-14 18:12:41,1694715161,206.00
2023-09-14 18:12:42,1694715162,206.00
2023-09-14 18:12:43,1694715163,206.00
2023-09-14 18:12:44,1694715164,206.00
2023-09-14 18:12:45,1694715165,206.00
2023-09-14 18:12:46,1694715166,205.00
2023-09-14 18:12:47,1694715167,205.00
2023-09-14 18:12:48,1694715168,205.00
2023-09-14 18:12:49,1694715169,205.00
2023-09-14 18:12:50,1694715170,205.00
2023-09-14 18:12:51,1694715171,205.00
2023-09-14 18:12:52,1694715172,205.00
2023-09-14 18:12:53,1694715173,205.00
2023-09-14 18:12:54,1694715174,205.00
2023-09-14 18:12:55,1694715175,205.00
2023-09-14 18:12:56,1694715176,205.00
2023-09-14 18:12:57,1694715177,205.00
2023-09-14 18:12:58,1694715178,205.00
2023-09-14 18:12:59,1694715179,205.00
2023-09-14 18:13:00,1694715180,205.00
2023-09-14 18:13:01,1694715181,204.00
2023-09-14 18:13:02,1694715182,204.00
2023-09-14 18:13:03,1694715183,204.00
2023-09-14 18:13:04,1694715184,204.00
2023-09-14 18:13:05,1694715185,204.00
2023-09-14 18:13:06,1694715186,204.00
2023-09-14 18:13:07,1694715187,204.00
2023-09-14 18:13:08,1694715188,204.00
2023-09-14 18:13:09,1694715189,204.00
2023-09-14 18:13:10,1694715190,204.00
2023-09-14 18:13:11,1694715191,204.00
2023-09-14 18:13:12,1694715192,204.00
2023-09-14 18:13:13,1694715193,204.00
2023-09-14 18:13:14,1694715194,204.00
2023-09-14 18:13:15,1694715195,204.00
2023-09-14 18:13:16,1694715196,204.00
2023-09-14 18:13:17,1694715197,204.00
2023-09-14 18:13:18,1694715198,204.00
2023-09-14 18:13:19,1694715199,204.00
2023-09-14 18:13:20,1694715200,204.00
2023-09-14 18:13:21,1694715201,204.00
2023-09-14 18:13:22,1694715202,204.00
2023-09-14 18:13:23,1694715203,204.00
2023-09-14 18:13:24,1694715204,204.00
2023-09-14 18:13:25,1694715205,204.00
2023-09-14 18:13:26,1694715206,204.00
2023-09-14 18:13:27,1694715207,204.00
2023-09-14 18:13:28,1694715208,204.00
2023-09-14 18:13:29,1694715209,204.00
2023-09-14 18:13:30,1694715210,204.00
2023-09-14 18:13:31,1694715211,203.00
2023-09-14 18:13:32,1694715212,203.00
2023-09-14 18:13:33,1694715213,203.00
2023-09-14 18:13:34,1694715214,203.00
2023-09-14 18:13:35,1694715215,203.00
2023-09-14 18:13:36,1694715216,203.00
2023-09-14 18:13:37,1694715217,203.00
2023-09-14 18:13:38,1694715218,203.00
2023-09-14 18:13:39,1694715219,203.00
2023-09-14 18:13:40,1694715220,203.00
2023-09-14 18:13:41,1694715221,203.00
2023-09-14 18:13:42,1694715222,203.00
2023-09-14 18:13:43,1694715223,203.00
2023-09-14 18:13:44,1694715224,203.00
2023-09-14 18:13:45,1694715225,203.00
2023-09-14 18:13:46,1694715226,203.00
2023-09-14 18:13:47,1694715227,203.00
2023-09-14 18:13:48,1694715228,203.00
2023-09-14 18:13:49,1694715229,203.00
2023-09-14 18:13:50,1694715230,203.00
2023-09-14 18:13:51,1694715231,203.00
2023-09-14 18:13:52,1694715232,203.00
2023-09-14 18:13:53,1694715233,203.00
2023-09-14 18:13:54,1694715234,203.00
2023-09-14 18:13:55,1694715235,203.00
2023-09-14 18:13:56,1694715236,203.00
2023-09-14 18:13:57,1694715237,203.00
2023-09-14 18:13:58,1694715238,203.00
2023-09-14 18:13:59,1694715239,203.00
2023-09-14 18:14:00,1694715240,203.00
2023-09-14 18:14:01,1694715241,203.00
2023-09-14 18:14:02,1694715242,203.00
2023-09-14 18:14:03,1694715243,203.00
2023-09-14 18:14:04,1694715244,203.00
2023-09-14 18:14:05,1694715245,203.00
2023-09-14 18:14:06,1694715246,203.00
2023-09-14 18:14:07,1694715247,203.00
2023-09-14 18:14:08,1694715248,203.00
2023-09-14 18:14:09,1694715249,203.00
2023-09-14 18:14:10,1694715250,203.00
2023-09-14 18:14:11,1694715251,203.00
2023-09-14 18:14:12,1694715252,203.00
2023-09-14 18:14:13,1694715253,203.00
2023-09-14 18:14:14,1694715254,203.00
2023-09-14 18:14:15,1694715255,203.00
2023-09-14 18:14:16,1694715256,202.00
2023-09-14 18:14:17,1694715257,202.00
2023-09-14 18:14:18,1694715258,202.00
2023-09-14 18:14:19,1694715259,202.00
2023-09-14 18:14:20,1694715260,202.00
2023-09-14 18:14:21,1694715261,202.00
2023-09-14 18:14:22,1694715262,202.00
2023-09-14 18:14:23,1694715263,202.00
2023-09-14 18:14:24,1694715264,202.00
2023-09-14 18:14:25,1694715265,202.00
2023-09-14 18:14:26,1694715266,202.00
2023-09-14 18:14:27,1694715267,202.00
2023-09-14 18:14:28,1694715268,202.00
2023-09-14 18:14:29,1694715269,202.00
2023-09-14 18:14:30,1694715270,202.00
2023-09-14 18:14:31,1694715271,202.00
2023-09-14 18:14:32,1694715272,202.00
2023-09-14 18:14:33,1694715273,202.00
2023-09-14 18:14:34,1694715274,202.00
2023-09-14 18:14:35,1694715275,202.00
2023-09-14 18:14:36,1694715276,202.00
2023-09-14 18:14:37,1694715277,202.00
2023-09-14 18:14:38,1694715278,202.00
2023-09-14 18:14:39,1694715279,202.00
2023-09-14 18:14:40,1694715280,202.00
2023-09-14 18:14:41,1694715281,202.00
2023-09-14 18:14:42,1694715282,202.00
2023-09-14 18:14:43,1694715283,202.00
2023-09-14 18:14:44,1694715284,202.00
2023-09-14 18:14:45,1694715285,202.00
2023-09-14 18:14:46,1694715286,202.00
2023-09-14 18:14:47,1694715287,202.00
2023-09-14 18:14:48,1694715288,202.00
2023-09-14 18:14:49,1694715289,202.00
2023-09-14 18:14:50,1694715290,202.00
2023-09-14 18:14:51,1694715291,202.00
2023-09-14 18:14:52,1694715292,202.00
2023-09-14 18:14:53,1694715293,202.00
2023-09-14 18:14:54,1694715294,202.00
2023-09-14 18:14:55,1694715295,202.00
2023-09-14 18:14:56,1694715296,202.00
2023-09-14 18:14:57,1694715297,202.00
2023-09-14 18:14:58,1694715298,202.00
2023-09-14 18:14:59,1694715299,202.00
2023-09-14 18:15:00,1694715300,202.00
2023-09-14 18:15:01,1694715301,202.00
2023-09-14 18:15:02,1694715302,202.00
2023-09-14 18:15:03,1694715303,202.00
2023-09-14 18:15:04,1694715304,202.00
2023-09-14 18:15:05,1694715305,202.00
2023-09-14 18:15:06,1694715306,202.00
2023-09-14 18:15:07,1694715307,202.00
2023-09-14 18:15:08,1694715308,202.00
2023-09-14 18:15:09,1694715309,202.00
2023-09-14 18:15:10,1694715310,202.00
2023-09-14 18:15:11,1694715311,202.00
2023-09-14 18:15:12,1694715312,202.00
2023-09-14 18:15:13,1694715313,202.00
2023-09-14 18:15:14,1694715314,202.00
2023-09-14 18:15:15,1694715315,202.00
2023-09-14 18:15:16,1694715316,202.00
2023-09-14 18:15:17,1694715317,202.00
2023-09-14 18:15:18,1694715318,202.00
2023-09-14 18:15:19,1694715319,202.00
2023-09-14 18:15:20,1694715320,202.00
2023-09-14 18:15:21,1694715321,202.00
2023-09-14 18:15:22,1694715322,202.00
2023-09-14 18:15:23,1694715323,202.00
2023-09-14 18:15:24,1694715324,202.00
2023-09-14 18:15:25,1694715325,202.00
2023-09-14 18:15:26,1694715326,202.00
2023-09-14 18:15:27,1694715327,202.00
2023-09-14 18:15:28,1694715328,202.00
2023-09-14 18:15:29,1694715329,202.00
2023-09-14 18:15:30,1694715330,202.00
2023-09-14 18:15:31,1694715331,202.00
2023-09-14 18:15:32,1694715332,202.00
2023-09-14 18:15:33,1694715333,202.00
2023-09-14 18:15:34,1694715334,202.00
2023-09-14 18:15:35,1694715335,202.00
2023-09-14 18:15:36,1694715336,202.00
2023-09-14 18:15:37,1694715337,202.00
2023-09-14 18:15:38,1694715338,202.00
2023-09-14 18:15:39,1694715339,202.00
2023-09-14 18:15:40,1694715340,202.00
2023-09-14 18:15:41,1694715341,202.00
2023-09-14 18:15:42,1694715342,202.00
2023-09-14 18:15:43,1694715343,202.00
2023-09-14 18:15:44,1694715344,202.00
2023-09-14 18:15:45,1694715345,202.00
2023-09-14 18:15:46,1694715346,202.00
2023-09-14 18:15:47,1694715347,202.00
2023-09-14 18:15:48,1694715348,202.00
2023-09-14 18:15:49,1694715349,202.00
2023-09-14 18:15:50,1694715350,202.00
2023-09-14 18:15:51,1694715351,202.00
2023-09-14 18:15:52,1694715352,202.00
2023-09-14 18:15:53,1694715353,202.00
2023-09-14 18:15:54,1694715354,202.00
2023-09-14 18:15:55,1694715355,202.00
2023-09-14 18:15:56,1694715356,202.00
2023-09-14 18:15:57,1694715357,202.00
2023-09-14 18:15:58,1694715358,202.00
2023-09-14 18:15:59,1694715359,202.00
2023-09-14 18:16:00,1694715360,202.00
2023-09-14 18:16:01,1694715361,202.00
2023-09-14 18:16:02,1694715362,202.00
2023-09-14 18:16:03,1694715363,202.00
2023-09-14 18:16:04,1694715364,202.00
2023-09-14 18:16:05,1694715365,202.00
2023-09-14 18:16:06,1694715366,202.00
2023-09-14 18:16:07,1694715367,202.00
2023-09-14 18:16:08,1694715368,202.00
2023-09-14 18:16:09,1694715369,202.00
2023-09-14 18:16:10,1694715370,202.00
2023-09-14 18:16:11,1694715371,202.00
2023-09-14 18:16:12,1694715372,202.00
2023-09-14 18:16:13,1694715373,202.00
2023-09-14 18:16:14,1694715374,202.00
2023-09-14 18:16:15,1694715375,202.00
2023-09-14 18:16:16,1694715376,202.00
2023-09-14 18:16:17,1694715377,202.00
2023-09-14 18:16:18,1694715378,202.00
2023-09-14 18:16:19,1694715379,202.00
2023-09-14 18:16:20,1694715380,202.00
2023-09-14 18:16:21,1694715381,202.00
2023-09-14 18:16:22,1694715382,202.00
2023-09-14 18:16:23,1694715383,202.00
2023-09-14 18:16:24,1694715384,202.00
2023-09-14 18:16:25,1694715385,202.00
2023-09-14 18:16:26,1694715386,202.00
2023-09-14 18:16:27,1694715387,202.00
2023-09-14 18:16:28,1694715388,202.00
2023-09-14 18:16:29,1694715389,202.00
2023-09-14 18:16:30,1694715390,202.00
2023-09-14 18:16:31,1694715391,202.00
2023-09-14 18:16:32,1694715392,202.00
2023-09-14 18:16:33,1694715393,202.00
2023-09-14 18:16:34,1694715394,202.00
2023-09-14 18:16:35,1694715395,202.00
2023-09-14 18:16:36,1694715396,201.00
2023-09-14 18:16:37,1694715397,201.00
2023-09-14 18:16:38,1694715398,201.00
2023-09-14 18:16:39,1694715399,201.00
2023-09-14 18:16:40,1694715400,201.00
2023-09-14 18:16:41,1694715401,201.00
2023-09-14 18:16:42,1694715402,201.00
2023-09-14 18:16:43,1694715403,201.00
2023-09-14 18:16:44,1694715404,201.00
2023-09-14 18:16:45,1694715405,201.00
2023-09-14 18:16:46,1694715406,201.00
2023-09-14 18:16:47,1694715407,201.00
2023-09-14 18:16:48,1694715408,201.00
2023-09-14 18:16:49,1694715409,201.00
2023-09-14 18:16:50,1694715410,201.00
2023-09-14 18:16:51,1694715411,201.00
2023-09-14 18:16:52,1694715412,201.00
2023-09-14 18:16:53,1694715413,201.00
2023-09-14 18:16:54,1694715414,201.00
2023-09-14 18:16:55,1694715415,201.00
2023-09-14 18:16:56,1694715416,201.00
2023-09-14 18:16:57,1694715417,201.00
2023-09-14 18:16:58,1694715418,201.00
2023-09-14 18:16:59,1694715419,201.00
2023-09-14 18:17:00,1694715420,201.00
2023-09-14 18:17:01,1694715421,201.00
2023-09-14 18:17:02,1694715422,201.00
2023-09-14 18:17:03,1694715423,201.00
2023-09-14 18:17:04,1694715424,201.00
2023-09-14 18:17:05,1694715425,201.00
2023-09-14 18:17:06,1694715426,201.00
2023-09-14 18:17:07,1694715427,201.00
2023-09-14 18:17:08,1694715428,201.00
2023-09-14 18:17:09,1694715429,201.00
2023-09-14 18:17:10,1694715430,201.00
2023-09-14 18:17:11,1694715431,201.00
2023-09-14 18:17:12,1694715432,201.00
2023-09-14 18:17:13,1694715433,201.00
2023-09-14 18:17:14,1694715434,201.00
2023-09-14 18:17:15,1694715435,201.00
2023-09-14 18:17:16,1694715436,201.00
2023-09-14 18:17:17,1694715437,201.00
2023-09-14 18:17:18,1694715438,201.00
2023-09-14 18:17:19,1694715439,201.00
2023-09-14 18:17:20,1694715440,201.00
2023-09-14 18:17:21,1694715441,201.00
2023-09-14 18:17:22,1694715442,201.00
2023-09-14 18:17:23,1694715443,201.00
2023-09-14 18:17:24,1694715444,201.00
2023-09-14 18:17:25,1694715445,201.00
2023-09-14 18:17:26,1694715446,201.00
2023-09-14 18:17:27,1694715447,201.00
2023-09-14 18:17:28,1694715448,201.00
2023-09-14 18:17:29,1694715449,201.00
2023-09-14 18:17:30,1694715450,201.00
2023-09-14 18:17:31,1694715451,201.00
2023-09-14 18:17:32,1694715452,201.00
2023-09-14 18:17:33,1694715453,201.00
2023-09-14 18:17:34,1694715454,201.00
2023-09-14 18:17:35,1694715455,201.00
2023-09-14 18:17:36,1694715456,201.00
2023-09-14 18:17:37,1694715457,201.00
2023-09-14 18:17:38,1694715458,201.00
2023-09-14 18:17:39,1694715459,201.00
2023-09-14 18:17:40,1694715460,201.00
2023-09-14 18:17:41,1694715461,201.00
2023-09-14 18:17:42,1694715462,201.00
2023-09-14 18:17:43,1694715463,201.00
2023-09-14 18:17:44,1694715464,201.00
2023-09-14 18:17:45,1694715465,201.00
2023-09-14 18:17:46,1694715466,201.00
2023-09-14 18:17:47,1694715467,201.00
2023-09-14 18:17:48,1694715468,201.00
2023-09-14 18:17:49,1694715469,201.00
2023-09-14 18:17:50,1694715470,201.00
2023-09-14 18:17:51,1694715471,201.00
2023-09-14 18:17:52,1694715472,201.00
2023-09-14 18:17:53,1694715473,201.00
2023-09-14 18:17:54,1694715474,201.00
2023-09-14 18:17:55,1694715475,201.00
2023-09-14 18:17:56,1694715476,201.00
2023-09-14 18:17:57,1694715477,201.00
2023-09-14 18:17:58,1694715478,201.00
2023-09-14 18:17:59,1694715479,201.00
2023-09-14 18:18:00,1694715480,201.00
2023-09-14 18:18:01,1694715481,201.00
2023-09-14 18:18:02,1694715482,201.00
2023-09-14 18:18:03,1694715483,201.00
2023-09-14 18:18:04,1694715484,201.00
2023-09-14 18:18:05,1694715485,201.00
2023-09-14 18:18:06,1694715486,201.00
2023-09-14 18:18:07,1694715487,201.00
2023-09-14 18:18:08,1694715488,201.00
2023-09-14 18:18:09,1694715489,201.00
2023-09-14 18:18:10,1694715490,201.00
2023-09-14 18:18:11,1694715491,201.00
2023-09-14 18:18:12,1694715492,201.00
2023-09-14 18:18:13,1694715493,201.00
2023-09-14 18:18:14,1694715494,201.00
2023-09-14 18:18:15,1694715495,201.00
2023-09-14 18:18:16,1694715496,201.00
2023-09-14 18:18:17,1694715497,201.00
2023-09-14 18:18:18,1694715498,201.00
2023-09-14 18:18:19,1694715499,201.00
2023-09-14 18:18:20,1694715500,201.00
2023-09-14 18:18:21,1694715501,201.00
2023-09-14 18:18:22,1694715502,201.00
2023-09-14 18:18:23,1694715503,201.00
2023-09-14 18:18:24,1694715504,201.00
2023-09-14 18:18:25,1694715505,201.00
2023-09-14 18:18:26,1694715506,201.00
2023-09-14 18:18:27,1694715507,201.00
2023-09-14 18:18:28,1694715508,201.00
2023-09-14 18:18:29,1694715509,201.00
2023-09-14 18:18:30,1694715510,201.00
2023-09-14 18:18:31,1694715511,201.00
2023-09-14 18:18:32,1694715512,201.00
2023-09-14 18:18:33,1694715513,201.00
2023-09-14 18:18:34,1694715514,201.00
2023-09-14 18:18:35,1694715515,201.00
2023-09-14 18:18:36,1694715516,201.00
2023-09-14 18:18:37,1694715517,201.00
2023-09-14 18:18:38,1694715518,201.00
2023-09-14 18:18:39,1694715519,201.00
2023-09-14 18:18:40,1694715520,201.00
2023-09-14 18:18:41,1694715521,201.00
2023-09-14 18:18:42,1694715522,201.00
2023-09-14 18:18:43,1694715523,201.00
2023-09-14 18:18:44,1694715524,201.00
2023-09-14 18:18:45,1694715525,201.00
2023-09-14 18:18:46,1694715526,201.00
2023-09-14 18:18:47,1694715527,201.00
2023-09-14 18:18:48,1694715528,201.00
2023-09-14 18:18:49,1694715529,201.00
2023-09-14 18:18:50,1694715530,201.00
2023-09-14 18:18:51,1694715531,201.00
2023-09-14 18:18:52,1694715532,201.00
2023-09-14 18:18:53,1694715533,201.00
2023-09-14 18:18:54,1694715534,201.00
2023-09-14 18:18:55,1694715535,201.00
2023-09-14 18:18:56,1694715536,201.00
2023-09-14 18:18:57,1694715537,201.00
2023-09-14 18:18:58,1694715538,201.00
2023-09-14 18:18:59,1694715539,201.00
2023-09-14 18:19:00,1694715540,201.00
2023-09-14 18:19:01,1694715541,201.00
2023-09-14 18:19:02,1694715542,201.00
2023-09-14 18:19:03,1694715543,201.00
2023-09-14 18:19:04,1694715544,201.00
2023-09-14 18:19:05,1694715545,201.00
2023-09-14 18:19:06,1694715546,201.00
2023-09-14 18:19:07,1694715547,201.00
2023-09-14 18:19:08,1694715548,201.00
2023-09-14 18:19:09,1694715549,201.00
2023-09-14 18:19:10,1694715550,201.00
2023-09-14 18:19:11,1694715551,201.00
2023-09-14 18:19:12,1694715552,201.00
2023-09-14 18:19:13,1694715553,201.00
2023-09-14 18:19:14,1694715554,201.00
2023-09-14 18:19:15,1694715555,201.00
2023-09-14 18:19:16,1694715556,201.00
2023-09-14 18:19:17,1694715557,201.00
2023-09-14 18:19:18,1694715558,201.00
2023-09-14 18:19:19,1694715559,201.00
2023-09-14 18:19:20,1694715560,201.00
2023-09-14 18:19:21,1694715561,201.00
2023-09-14 18:19:22,1694715562,201.00
2023-09-14 18:19:23,1694715563,201.00
2023-09-14 18:19:24,1694715564,201.00
2023-09-14 18:19:25,1694715565,201.00
2023-09-14 18:19:26,1694715566,201.00
2023-09-14 18:19:27,1694715567,201.00
2023-09-14 18:19:28,1694715568,201.00
2023-09-14 18:19:29,1694715569,201.00
2023-09-14 18:19:30,1694715570,201.00
2023-09-14 18:19:31,1694715571,201.00
2023-09-14 18:19:32,1694715572,201.00
2023-09-14 18:19:33,1694715573,201.00
2023-09-14 18:19:34,1694715574,201.00
2023-09-14 18:19:35,1694715575,201.00
2023-09-14 18:19:36,1694715576,201.00
2023-09-14 18:19:37,1694715577,201.00
2023-09-14 18:19:38,1694715578,201.00
2023-09-14 18:19:39,1694715579,201.00
2023-09-14 18:19:40,1694715580,201.00
2023-09-14 18:19:41,1694715581,201.00
2023-09-14 18:19:42,1694715582,201.00
2023-09-14 18:19:43,1694715583,201.00
2023-09-14 18:19:44,1694715584,201.00
2023-09-14 18:19:45,1694715585,201.00
2023-09-14 18:19:46,1694715586,201.00
2023-09-14 18:19:47,1694715587,201.00
2023-09-14 18:19:48,1694715588,201.00
2023-09-14 18:19:49,1694715589,201.00
2023-09-14 18:19:50,1694715590,201.00
2023-09-14 18:19:51,1694715591,201.00
2023-09-14 18:19:52,1694715592,201.00
2023-09-14 18:19:53,1694715593,201.00
2023-09-14 18:19:54,1694715594,201.00
2023-09-14 18:19:55,1694715595,201.00
2023-09-14 18:19:56,1694715596,201.00
2023-09-14 18:19:57,1694715597,201.00
2023-09-14 18:19:58,1694715598,201.00
2023-09-14 18:19:59,1694715599,201.00
2023-09-14 18:20:00,1694715600,201.00
2023-09-14 18:20:01,1694715601,201.00
2023-09-14 18:20:02,1694715602,201.00
2023-09-14 18:20:03,1694715603,201.00
2023-09-14 18:20:04,1694715604,201.00
2023-09-14 18:20:05,1694715605,201.00
2023-09-14 18:20:06,1694715606,201.00
2023-09-14 18:20:07,1694715607,201.00
2023-09-14 18:20:08,1694715608,201.00
2023-09-14 18:20:09,1694715609,201.00
2023-09-14 18:20:10,1694715610,201.00
2023-09-14 18:20:11,1694715611,201.00
2023-09-14 18:20:12,1694715612,201.00
2023-09-14 18:20:13,1694715613,201.00
2023-09-14 18:20:14,1694715614,201.00
2023-09-14 18:20:15,1694715615,201.00
2023-09-14 18:20:16,1694715616,201.00
2023-09-14 18:20:17,1694715617,201.00
2023-09-14 18:20:18,1694715618,201.00
2023-09-14 18:20:19,1694715619,201.00
2023-09-14 18:20:20,1694715620,201.00
2023-09-14 18:20:21,1694715621,201.00
2023-09-14 18:20:22,1694715622,201.00
2023-09-14 18:20:23,1694715623,201.00
2023-09-14 18:20:24,1694715624,201.00
2023-09-14 18:20:25,1694715625,201.00
2023-09-14 18:20:26,1694715626,201.00
2023-09-14 18:20:27,1694715627,201.00
2023-09-14 18:20:28,1694715628,201.00
2023-09-14 18:20:29,1694715629,201.00
2023-09-14 18:20:30,1694715630,201.00
2023-09-14 18:20:31,1694715631,201.00
2023-09-14 18:20:32,1694715632,201.00
2023-09-14 18:20:33,1694715633,201.00
2023-09-14 18:20:34,1694715634,201.00
2023-09-14 18:20:35,1694715635,201.00
2023-09-14 18:20:36,1694715636,201.00
2023-09-14 18:20:37,1694715637,201.00
2023-09-14 18:20:38,1694715638,201.00
2023-09-14 18:20:39,1694715639,201.00
2023-09-14 18:20:40,1694715640,201.00
2023-09-14 18:20:41,1694715641,201.00
